name,address,cuisine,lat,lon,opening_hours,image_url,rating,coordinates,square_i,square_j,nearest_town
Yong Kee Hainanese Chicken Rice,Yong Kee Hainanese Chicken Rice  - Redhill Food Centre [Stall 79],"['Chinese', 'Local', 'Chicken']",1.2873629,103.8181011279992,"{'open': True, 'displayedHours': '09:30-19:00', 'sun': '09:30-19:00', 'mon': '09:00-19:00', 'tue': '09:00-19:30', 'wed': '09:00-19:30', 'thu': 'Closed', 'fri': '09:30-22:00', 'sat': '09:30-19:00'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/SGDD06505/hero/YongKeeHainaneseChickenRice_Hero_16x9.jpg,4.1,"[1.2873629, 103.8181011279992]",2,7,BUKIT MERAH
MOS Burger,MOS Burger - Tiong Bahru Plaza,"['Burger', 'Fast Food']",1.2866101257172886,103.82709076430206,"{'open': True, 'displayedHours': '11:00-21:00', 'sun': '11:00-21:00', 'mon': '11:00-21:00', 'tue': '11:00-21:00', 'wed': '11:00-21:00', 'thu': '11:00-21:00', 'fri': '11:00-21:00', 'sat': '11:00-21:00'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZJFNPLYTLBKSE/hero/a05ac08e3a0d4f52b52d7ac7dec11597_1621396070399234463.jpg,4.4,"[1.2866101257172886, 103.82709076430206]",2,7,BUKIT MERAH
KOB,KOB - Kingdom of Belgians - 8 Rodyk,"['Chicken', 'Western', 'Snack', 'Kids Friendly', 'Vegan']",1.289812,103.837495,"{'open': True, 'displayedHours': '10:30-19:30', 'sun': '10:30-19:30', 'mon': '10:30-19:30', 'tue': '10:30-19:30', 'wed': '10:30-19:30', 'thu': '10:30-19:30', 'fri': '10:30-19:30', 'sat': '10:30-19:30'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZEVRXXTMGAXRJ/hero/4b1d5366b2884d5caf8a40653a8f3397_1589275294485484218.jpg,3.0,"[1.289812, 103.837495]",2,7,RIVER VALLEY
RedHill Beta,Redhill 85 Food Centre,"['Chinese', 'Seafood', 'Noodles', 'Beverages', 'Muslim']",1.2874035766136944,103.8181267,"{'open': True, 'displayedHours': '06:00-23:00', 'sun': '06:00-22:00', 'mon': '06:00-23:00', 'tue': '06:00-22:00', 'wed': '06:00-23:00', 'thu': '06:00-23:00', 'fri': '06:00-23:00', 'sat': '06:00-23:00'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZKKVAKAWAMJGX/hero/82ccfef87e8345359fcbc67841134900_1593082898199809513.jpeg,4.2,"[1.2874035766136944, 103.8181267]",2,7,BUKIT MERAH
Kampong Chicken Eating House,Kampong Chicken Eating House - Outram Road,"['Asian', 'Chicken']",1.2847751,103.8350093,"{'open': True, 'displayedHours': '11:00-21:59', 'sun': '11:00-21:59', 'mon': '11:00-21:57', 'tue': '11:00-21:59', 'wed': '11:00-21:59', 'thu': '11:00-21:57', 'fri': '11:00-21:59', 'sat': '11:00-21:59'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZDWNYTURJLJVX/hero/3fc254444e8146debd9562207a944537_1587365615472264153.jpg,3.9,"[1.2847751, 103.8350093]",2,7,OUTRAM
PityPartyPasta,PityPartyPasta - Sprout Hub,"['Local', 'Western', 'Snack']",1.284562475,103.8193729,"{'open': True, 'displayedHours': '11:00-20:30', 'sun': '11:00-20:30', 'mon': '11:00-20:30', 'tue': '11:00-20:30', 'wed': '11:00-20:30', 'thu': '11:00-20:30', 'fri': '11:00-20:30', 'sat': '11:00-20:30'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZDTCGMWR7UVRT/hero/64b467ece8694b21813b4613e5591776_1619174270147482157.jpeg,5.0,"[1.284562475, 103.8193729]",2,7,BUKIT MERAH
Western Hut,Western Hut - Havelock Road,"['Western', 'Local']",1.2879315,103.8296348,"{'open': True, 'displayedHours': '12:00-19:30', 'sun': 'Closed', 'mon': '11:45-19:30', 'tue': '11:45-19:30', 'wed': '11:45-19:30', 'thu': '11:45-19:30', 'fri': '11:45-19:30', 'sat': '12:00-19:30'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CYLTMADGNRD1KA/hero/2731b0715cac4c5b989173d2f9e27c54_1614272680158772147.jpeg,4.5,"[1.2879315, 103.8296348]",2,7,BUKIT MERAH
Wang Coffee Stall,Wang Coffee Stall  - Redhill Food Centre [Stall 89],"['Beverages', 'Beer', 'Alcohol']",1.2873288,103.8178941,"{'open': True, 'displayedHours': '09:30-20:30', 'sun': '09:30-20:30', 'mon': '09:30-21:00', 'tue': 'Closed', 'wed': '09:30-20:30', 'thu': '09:30-20:30', 'fri': '09:30-20:30', 'sat': '09:30-20:30'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/SGDD10596/hero/upload-photo-Hero_Photo_40ab4c8168584a3fac7d8b92ac5b3313_1556628112772723107.jpeg,4.0,"[1.2873288, 103.8178941]",2,7,BUKIT MERAH
The Ice Cream Store,The Ice Cream Store - Outram Road,"['Ice Cream', 'Mart']",1.286791,103.8345088,"{'open': True, 'displayedHours': '00:00-23:59', 'sun': '00:00-23:59', 'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2NKCETTGVDDN6/hero/8a50e0fea5484f1191c0d81d07f59723_1618919911009504546.jpeg,5.0,"[1.286791, 103.8345088]",2,7,RIVER VALLEY
The Oyster Bank,The Oyster Bank - Great World City,"['Japanese', 'Seafood', 'Sushi']",1.29364833279045,103.831370251201,"{'open': True, 'displayedHours': '11:30-20:30', 'sun': '11:30-20:30', 'mon': '11:30-20:30', 'tue': '11:30-20:30', 'wed': '11:30-20:30', 'thu': '11:30-20:30', 'fri': '11:30-20:30', 'sat': '11:30-20:30'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2TZR8D1CCKKV2/hero/0051ef0eac86489bb586eb0aedc982f6_1622267877669978175.png,5.0,"[1.29364833279045, 103.831370251201]",2,7,RIVER VALLEY
Cheng Ming Ji,Cheng Ming Ji - Seng Poh Road,"['Asian', 'Chinese', 'Noodles']",1.28504101,103.8326068,"{'displayedHours': 'Closed', 'sun': '06:00-14:00', 'mon': '06:00-14:00', 'tue': 'Closed', 'wed': 'Closed', 'thu': '06:00-14:00', 'fri': '06:00-14:00', 'sat': '06:00-14:00'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2BAL7VEEVM1GN/hero/356c024f3be04e02a39d7c951b5fc247_1602057644331310236.jpg,4.2,"[1.28504101, 103.8326068]",2,7,BUKIT MERAH
Hong Seng Curry Rice,Hong Seng Curry Rice - Redhill Food Centre [Stall 74],"['Asian', 'Local']",1.28747825,103.81814925,"{'open': True, 'displayedHours': '09:30-22:00', 'sun': '09:30-22:00', 'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '09:30-22:00'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZKDVABXG4CEAJ/hero/f25828a0413944588b84583422818605_1592966990485319684.jpeg,4.4,"[1.28747825, 103.81814925]",2,7,BUKIT MERAH
Ya Hua Bak Kut Teh,Ya Hua Bak Kut Teh - Isetan Office Building,"['Chinese', 'Seafood']",1.2894396,103.8320348,"{'open': True, 'displayedHours': '11:15-21:30', 'sun': '11:15-21:30', 'mon': '11:15-21:30', 'tue': '11:15-21:30', 'wed': '11:15-21:30', 'thu': '11:15-21:30', 'fri': '11:15-21:30', 'sat': '11:15-21:30'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZCAT25ELGC1NN/hero/b5f20adece904e46b9a91823d66f1ca0_1584615206710281432.jpg,4.3,"[1.2894396, 103.8320348]",2,7,RIVER VALLEY
Nanyang Old Coffee,Nanyang Old Coffee - Tiong Bahru Road,"['Chinese', 'Seafood', 'Beverages', 'Local']",1.2846948,103.8342817,"{'displayedHours': 'Closed', 'sun': 'Closed', 'mon': '00:00-00:01', 'tue': 'Closed', 'wed': 'Closed', 'thu': 'Closed', 'fri': 'Closed', 'sat': 'Closed', 'tempClosed': True}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CY2TMCJXVYLCGA/hero/0526bd83a4584c70bbca1c84584de28f_1571197410653839683.jpeg,4.5,"[1.2846948, 103.8342817]",2,7,OUTRAM
Sky Fresh Fruit Juices,Sky Fresh Fruit Juices - Redhill Food Centre,"['Beverages', 'Healthy', 'Singaporean']",1.28736301,103.818133,"{'open': True, 'displayedHours': '10:00-22:00', 'sun': '10:00-22:00', 'mon': '11:00-21:30', 'tue': '10:00-22:00', 'wed': 'Closed', 'thu': 'Closed', 'fri': '10:00-22:00', 'sat': '10:00-22:00'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2AYNCCDJNJHCE/hero/3828cf8c11f64ea8961c696717e3c0f7_1611883173899954858.jpeg,4.3,"[1.28736301, 103.818133]",2,7,BUKIT MERAH
Man Yuan Gourmet,Man Yuan Gourmet  - Redhill Food Centre [Stall 20],"['Local', 'Noodles', 'Chinese', 'Asian']",1.287388675,103.81842145,"{'open': True, 'displayedHours': '08:00-21:35', 'sun': '10:00-21:29', 'mon': 'Closed', 'tue': '07:00-21:35', 'wed': '08:00-21:35', 'thu': '08:00-21:35', 'fri': '08:00-21:35', 'sat': '08:00-21:35'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/SGDD12130/hero/539bc2a32b0d4c1c979d8ea77f7b0b80_1570165207592375686.jpeg,3.8,"[1.287388675, 103.81842145]",2,7,BUKIT MERAH
Rong Ji Traditional Hainanese Chicken Rice,Rong Ji Traditional Hainanese Chicken Rice  - Redhill Food Centre [Stall 42],['Chinese'],1.2873682,103.8182443,"{'open': True, 'displayedHours': '09:30-19:00', 'sun': '09:30-19:00', 'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '09:30-19:00'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/SGDD11694/hero/a4931392361d46248465b6e3eb7e14db_1564647502877180299.jpeg,4.1,"[1.2873682, 103.8182443]",2,7,BUKIT MERAH
Tiong Bahru Hainanese Chicken Rice,Tiong Bahru Hainanese Chicken Rice - Bukit Merah View,"['Local', 'Chicken']",1.2850741252316782,103.8212334,"{'open': True, 'displayedHours': '10:00-20:00', 'sun': '10:00-20:00', 'mon': 'Closed', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZDTC4KEAUBTRJ/hero/5fcc2f37e6024576992d9ca43368032c_1587016928041759742.jpg,4.4,"[1.2850741252316782, 103.8212334]",2,7,BUKIT MERAH
Chef Wang Fried Rice,Chef Wang Fried Rice - Beo Crescent,"['Asian', 'Chinese', 'Local']",1.288661,103.827677,"{'displayedHours': 'Closed', 'sun': '10:00-20:00', 'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'tempClosed': True}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2TKRYVFLELJTX/hero/71d5f5f5bac2460dbe776e795bcb5bcb_1620975645662766663.jpg,0.0,"[1.288661, 103.827677]",2,7,BUKIT MERAH
Faith & Aaron Mini Hotpot,Faith & Aaron Mini Hotpot  - Redhill Food Centre [Stall 29],"['Chinese', 'Steamboat']",1.2874158621228349,103.81838855131424,"{'open': True, 'displayedHours': '11:30-21:00', 'sun': 'Closed', 'mon': '11:30-21:00', 'tue': '11:30-21:00', 'wed': 'Closed', 'thu': '11:30-21:00', 'fri': '11:30-21:00', 'sat': '11:30-21:00'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/SGDD07869/hero/75r-24bits-100kb-84364f25c07954038f2a2671deaea591ce87b55a8327e6090f5fb08221162463-1038cc2f18a84a5594617fbd40b89e03_1564021992869583379.jpeg,4.6,"[1.2874158621228349, 103.81838855131424]",2,7,BUKIT MERAH
The Square,The Square - Furama - Furama Riverfront,"['Kids Friendly', 'Local', 'Western']",1.2878583,103.83613553417722,"{'open': True, 'displayedHours': '00:00-23:59', 'sun': '00:00-23:59', 'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZCVVAE2DEC2RA/hero/03131c0cf38345d787a991394095eec6_1622360343624992324.jpeg,4.0,"[1.2878583, 103.83613553417722]",2,7,RIVER VALLEY
Go Pure,GoPure - Tan Boon Liat,"['Wellness', 'Health & Wellness', 'Mart']",1.2872771480398606,103.8342591,"{'displayedHours': 'Closed', 'sun': 'Closed', 'mon': '09:00-17:00', 'tue': '09:00-17:00', 'wed': '09:00-17:00', 'thu': '09:00-17:00', 'fri': '09:00-17:00', 'sat': 'Closed'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZCKGUEGL7WXUA/hero/a63ac7b85b63447cac2dd9e541061380_1585037572569724769.jpeg,5.0,"[1.2872771480398606, 103.8342591]",2,7,RIVER VALLEY
S,S-tripes Hotpot - Havelock Road,"['Steamboat', 'Local', 'Chinese']",1.289529230886715,103.8277212,"{'displayedHours': 'Closed', 'sun': '00:00-02:00 16:00-23:59', 'mon': '00:00-02:00 16:00-23:59', 'tue': '00:00-01:59 16:00-23:59', 'wed': '00:00-02:00 16:00-23:59', 'thu': '00:00-02:00 16:00-23:59', 'fri': '00:00-02:00 16:00-23:59', 'sat': '00:00-04:00 16:00-23:59', 'tempClosed': True}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZDUGLEAJVNCRX/hero/d615cd195f0444189998876114c7f792_1587132884387294375.jpg,3.4,"[1.289529230886715, 103.8277212]",2,7,BUKIT MERAH
Sisaket Thai Food,Sisaket Thai Food - Bukit Merah View [Stall 1],"['Thai', 'Chicken']",1.2853449,103.8224915,"{'open': True, 'displayedHours': '11:30-20:30', 'sun': '11:30-20:30', 'mon': 'Closed', 'tue': '11:30-20:30', 'wed': '11:30-20:30', 'thu': '11:30-20:30', 'fri': '11:30-20:30', 'sat': '11:30-20:30'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CYMWWBDDTUK3VN/hero/d092e6f8f9c14e3fb43a63b83894d217_1565166158125470649.jpeg,4.1,"[1.2853449, 103.8224915]",2,7,BUKIT MERAH
Fatty BomBom,Fatty BomBom - Leng Kee Point,"['Western', 'Steak', 'Pasta', 'Chicken', 'Halal']",1.2910977197800406,103.8130113675968,"{'open': True, 'displayedHours': '11:30-22:00', 'sun': 'Closed', 'mon': '11:30-22:00', 'tue': '11:30-22:00', 'wed': '11:30-22:00', 'thu': '11:30-22:00', 'fri': '11:30-22:00', 'sat': '11:30-22:00'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CY2ZLUVBR7KDLE/hero/58649d2a0d1a425dba9fbf1427d37258_1571967096142245842.jpeg,4.3,"[1.2910977197800406, 103.8130113675968]",2,7,BUKIT MERAH
Mooteow Chilli Beef Kway Teow,Mooteow Chilli Beef Kway Teow - Redhill Food Centre,"['Chinese', 'Local', 'Noodles']",1.284202,103.8129583,"{'displayedHours': 'Closed', 'sun': 'Closed', 'mon': '11:30-21:30', 'tue': '11:30-21:30', 'wed': '11:30-21:30', 'thu': '11:30-21:30', 'fri': '11:30-21:30', 'sat': '11:30-21:30', 'tempClosed': True}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2BGL6JARXEJC2/hero/946a354592084f96bd73225940c3808d_1602670093478197525.jpeg,0.0,"[1.284202, 103.8129583]",2,7,BUKIT MERAH
Red House Seafood,Red House Seafood - Grand Copthorne Waterfront Hotel,"['Chinese', 'Seafood']",1.29031171,[phone],"{'open': True, 'displayedHours': '11:00-20:00', 'sun': '11:00-20:00', 'mon': '11:00-20:00', 'tue': '11:00-20:00', 'wed': '11:00-20:00', 'thu': '11:00-20:00', 'fri': '11:00-20:00', 'sat': '11:00-20:00'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2TVNPVHV4EGNJ/hero/fdb020a66b62447fbd43fdfa81c3c15f_1621325965498337676.jpeg,0.0,"[1.29031171, 103.835134]",2,7,RIVER VALLEY
CT Authentic Nasi Padang,CT Authentic Nasi Padang - Zion Riverside Food Centre [Stall 1],"['Same Prices In-Store', 'Muslim', 'Local']",1.2924186,103.8310178,"{'displayedHours': 'Closed', 'sun': 'Closed', 'mon': '09:00-15:00', 'tue': '09:00-15:00', 'wed': '09:00-15:00', 'thu': '09:00-15:00', 'fri': '09:00-15:00', 'sat': 'Closed'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZDYJE6WV2U3AN/hero/f5fc49c4aa6043a78ff678d4bef149cc_1587541397616643019.jpg,4.4,"[1.2924186, 103.8310178]",2,7,RIVER VALLEY
Mofo Chili,Mofo Chili - The Crest,"['Groceries', 'Mart', 'Local']",1.29276575,103.8202322,"{'open': True, 'displayedHours': '10:00-20:00', 'sun': 'Closed', 'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZEBGKAVVXJFJE/hero/b14fabf0f27d4233a1cd872ac727dbd1_1588151880213829901.png,5.0,"[1.29276575, 103.8202322]",2,7,BUKIT MERAH
Tikka Taj,Tikka Taj - Tikka Taj - Rodyk Street,"['Indian', 'Chicken', 'Kebabs']",1.2899206773663927,103.83732062,"{'displayedHours': 'Closed', 'sun': '11:30-14:30 18:00-22:00', 'mon': '11:30-14:30 18:00-22:00', 'tue': '11:30-14:30 18:00-22:00', 'wed': '11:30-14:30 18:00-22:00', 'thu': '11:30-14:30 18:00-22:00', 'fri': '11:30-14:30 18:00-22:00', 'sat': '11:30-14:30 18:00-22:00'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZM3CFXHLJM3AN/hero/0b4d3fb61b5846c69121da2a6a25ab14_1597913692761910506.jpeg,5.0,"[1.2899206773663927, 103.83732062]",2,7,RIVER VALLEY
Bar Bar Black Sheep,Bar Bar Black Sheep - Robertson Quay,"['Alcohol', 'Beverages', 'Snack']",1.2901373410018924,103.8369154,"{'open': True, 'displayedHours': '12:00-22:30', 'sun': '12:00-22:30', 'mon': '12:00-22:00', 'tue': '12:00-22:00', 'wed': '12:00-22:00', 'thu': '12:00-22:00', 'fri': '12:00-22:30', 'sat': '12:00-22:30'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZJVPB3GMBCKWE/hero/e4885698ce9546a9a38862fbfbbd4734_1591268729981575619.jpg,0.0,"[1.2901373410018924, 103.8369154]",2,7,RIVER VALLEY
Wasabi Tei,Wasabi Tei - Tiong Bahru Plaza,"['Japanese', 'Asian']",1.2864805,103.8268621172228,"{'open': True, 'displayedHours': '10:00-20:00', 'sun': '10:00-22:00', 'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CYLTMAM1DAEAVE/hero/upload-photo-Hero_Photo_69eadccab56446a5b71d61c615c334fd_1557312883861701268.jpeg,3.9,"[1.2864805, 103.8268621172228]",2,7,BUKIT MERAH
Guardian,Guardian - Tiong Bahru Plaza,"['Mart', 'Health & Wellness']",1.2865857244601528,103.82689049682848,"{'open': True, 'displayedHours': '11:00-21:00', 'sun': '11:00-21:00', 'mon': '11:00-21:00', 'tue': '11:00-21:00', 'wed': '11:00-21:00', 'thu': '11:00-21:00', 'fri': '11:00-21:00', 'sat': '11:00-21:00'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2LDG6V1WBNDJE/hero/1ce0c35fa0da4582838b9f31deb77a4d_1614412872481236632.jpeg,4.5,"[1.2865857244601528, 103.82689049682848]",2,7,BUKIT MERAH
Grain & Hops,Grain & Hops - Leng Kee Autopoint,['Beverages'],1.2910749,103.81308905,"{'displayedHours': 'Closed', 'sun': 'Closed', 'mon': 'Closed', 'tue': '07:00-22:00', 'wed': '07:00-22:00', 'thu': '07:00-22:00', 'fri': '10:00-22:00', 'sat': '07:00-22:00', 'tempClosed': True}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZEXKE4TSFA3TA/hero/4d3d60ef54ca43d18ff4860d00cfb68f_1589449354674605246.jpg,5.0,"[1.2910749, 103.81308905]",2,7,BUKIT MERAH
Curry House,Curry House - Bukit Merah Central Food Centre [#02-23],"['Asian', 'Chinese', 'Indian']",1.2835664,103.8169188,"{'displayedHours': 'Closed', 'sun': 'Closed', 'mon': '10:45-18:00', 'tue': '10:45-18:00', 'wed': '10:45-18:00', 'thu': '10:45-18:00', 'fri': '10:45-18:00', 'sat': 'Closed'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZJAG3CCVLCTVX/hero/35c69f37cda74fd7a0b0fb7b2665eb0c_1590036446223485458.jpg,5.0,"[1.2835664, 103.8169188]",2,7,BUKIT MERAH
JYY Singapore,JYY Singapore - The Alexcier,"['Chinese', 'Mart']",1.291578,103.813751,"{'displayedHours': 'Closed', 'sun': 'Closed', 'mon': '10:00-18:00', 'tue': '10:00-18:00', 'wed': '10:00-18:00', 'thu': '10:00-18:00', 'fri': '10:00-18:00', 'sat': 'Closed'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2NXWGLCEYLYG6/hero/f8038c3d69be4e5faecebedec0681ce3_1619511032013888593.jpeg,0.0,"[1.291578, 103.813751]",2,7,BUKIT MERAH
Indonesia Sedap Nasi Padang,Indonesia Sedap Nasi Padang - Bukit Merah Central,"['Indonesian', 'Asian', 'Noodles']",1.283498357142857,103.81669243315228,"{'displayedHours': 'Closed', 'sun': '09:30-20:30', 'mon': '09:30-20:30', 'tue': '09:30-20:30', 'wed': '09:30-20:30', 'thu': '09:30-20:30', 'fri': '09:30-20:30', 'sat': '09:30-20:30', 'tempClosed': True}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CYMWFCAXRCCFRE/hero/5dde8f029fba4fc69b05e35a9867ac62_1570359397277242838.jpg,3.8,"[1.283498357142857, 103.81669243315228]",2,7,BUKIT MERAH
Tiong Bahru Mala Hotpot,Tiong Bahru Mala Hotpot - Tiong Bahru Plaza #03-101,"['Asian', 'Islandwide Delivery', 'Chinese']",1.286422322975369,103.82676693580726,"{'open': True, 'displayedHours': '10:15-21:20', 'sun': '10:15-21:20', 'mon': '10:30-21:20', 'tue': '10:30-21:20', 'wed': '10:30-21:20', 'thu': '10:30-21:20', 'fri': '10:30-21:20', 'sat': '10:15-21:20'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CYVFJVN1EELFT2/hero/55f5842f9fe54cde808400fa3ec6e41f_1572400837218907029.png,4.1,"[1.286422322975369, 103.82676693580726]",2,7,BUKIT MERAH
HaoJie Teochew Braised Duck,HaoJie Teochew Braised Duck - Bukit Merah Central,['Chinese'],1.284164,103.816883,"{'displayedHours': 'Closed', 'sun': 'Closed', 'mon': '10:00-15:00', 'tue': '10:00-15:00', 'wed': '10:00-15:00', 'thu': '10:00-15:00', 'fri': '10:00-15:00', 'sat': '10:00-15:00', 'tempClosed': True}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2TWVJAXJADKA2/hero/34eac5a9311f4a8ba55d4939a3b0d30e_1621481811105678528.jpeg,3.3,"[1.284164, 103.816883]",2,7,BUKIT MERAH
Boost Juice Bars,Boost Juice Bars - Tiong Bahru Plaza,"['Beverages', 'Healthy']",1.2865560416666668,103.8269022,"{'open': True, 'displayedHours': '10:00-22:00', 'sun': '10:00-22:00', 'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZCZJ7K2CYNCNE/hero/f40fe8502ff14dfcbedcae58e255ebf0_1587631809738212542.jpeg,4.5,"[1.2865560416666668, 103.8269022]",2,7,BUKIT MERAH
Zhong Ji Noodles Redhill,Zhong Ji Noodles Redhill  - Redhill Food Centre [Stall 85],"['Chinese', 'Local']",1.2872581975546546,103.81797333333334,"{'displayedHours': 'Closed', 'sun': '05:00-13:30', 'mon': '05:00-13:30', 'tue': '05:00-13:30', 'wed': '05:00-13:30', 'thu': 'Closed', 'fri': '05:00-13:30', 'sat': '05:00-13:30'}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CYNJTJBKNVAUC2/hero/60a866e8ef8249e3b6c8cc908d472a44_1583212131238331575.jpg,4.5,"[1.2872581975546546, 103.81797333333334]",2,7,BUKIT MERAH
Tiong Bahru View,Fish & Chicks - Tiong Bahru,"['Chicken', 'Seafood', 'Pasta', 'Burger']",1.286055266857147,103.8294386,"{'displayedHours': 'Closed', 'sun': 'Closed', 'mon': 'Closed', 'tue': 'Closed', 'wed': '11:00-21:30', 'thu': 'Closed', 'fri': 'Closed', 'sat': 'Closed', 'tempClosed': True}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/SGDD08139/hero/d47e3fe7c5b3487394135d4a466db669_1578017592599436998.jpeg,4.0,"[1.286055266857147, 103.8294386]",2,7,BUKIT MERAH
Faith Nasi Lemak Fried Bee Hoon Mee,Faith Nasi Lemak Fried Bee Hoon Mee  - Redhill Food Centre [Stall 30],"['Local', 'Noodles']",1.2873758162043636,103.8183971,"{'displayedHours': 'Closed', 'sun': '06:00-20:30', 'mon': '06:00-20:30', 'tue': '06:00-20:30', 'wed': '06:00-20:30', 'thu': '06:00-20:30', 'fri': '06:00-20:30', 'sat': '06:00-20:30', 'tempClosed': True}",https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZEXEUV3RU5YGE/hero/31721b1dd6cf483f817c010ffc04551b_1589424663832892320.jpg,4.3,"[1.2873758162043636, 103.8183971]",2,7,BUKIT MERAH
